"","geneNames","geneIDs","feature","id","fc","pval","qval","logfc","geneFunction"
"359","CRO_032950","MSTRG.21179","transcript","54377",4.00814886344102,0.0137479940365732,0.349388060541918,2.00293609150714,"Thylakoid soluble phosphoprotein TSP9 domain containing protein"
"360","CRO_032961","MSTRG.21185","transcript","54386",0.41268030114206,0.0341248570385895,0.440965491345202,-1.27690352042159,"hypothetical protein"
"361","CRO_032979","MSTRG.7455","transcript","17701",4.40491590178097,0.00539552706403423,0.269689793944,2.13911447561749,"plasma membrane intrinsic protein 1C"
"362","CRO_032986","MSTRG.17301","transcript","43580",0.0244061430519077,0.00147986732405481,0.192790519850249,-5.356611868418,"Heavy metal transport/detoxification superfamily protein "
"363","CRO_033106","MSTRG.22456","transcript","57814",3.08180120061939,5.28667186685539e-05,0.0705543627861883,1.62377380016193,"Tetratricopeptide repeat (TPR)-like superfamily protein"
"364","CRO_033118","MSTRG.9820","transcript","23591",2.27400826828949,0.0290942542839172,0.417804204289141,1.18523749987596,"phosphoglycerate/bisphosphoglycerate mutase family protein"
"365","CRO_033255","MSTRG.9658","transcript","23184",0.226860647117811,0.0136242163224827,0.348891917715741,-2.14012172444884,"nitrate transmembrane transporters"
"366","CRO_033394","MSTRG.22543","transcript","58064",2.43751204131554,0.00287674298999185,0.235980650820925,1.28540934579694,"photosystem I subunit G"
"367","CRO_033472","MSTRG.8539","transcript","20431",0.465388665727106,0.00135638640317237,0.192790519850249,-1.10349201972299,"pleiotropic drug resistance"
"368","CRO_033743","MSTRG.5015","transcript","11890",0.494584949106941,0.0196853601228076,0.374160534293247,-1.0157097576649,"Transmembrane amino acid transporter family protein"
"369","CRO_033745","MSTRG.14316","transcript","35390",2.67885037918749,0.0488669782067213,0.490436269110476,1.42161400513243,"HOPW1-1-interacting"
"370","CRO_033829","MSTRG.11385","transcript","27532",5.26368715907482,0.000403056296392812,0.146780540352608,2.39607374677389,"NAD(P)-binding Rossmann-fold superfamily protein"
